78-import androidx.compose.material3.Slider
79-import androidx.compose.material3.RangeSlider
80-import androidx.compose.material3.RadioButton
81-import androidx.compose.material3.TopAppBar
82-import androidx.compose.material3.TopAppBarDefaults
83-import androidx.compose.material3.Surface
84-import androidx.compose.material3.TextButton
85-import androidx.compose.material3.AlertDialog
86-import androidx.compose.material3.Checkbox
87-import androidx.compose.runtime.*
88:import androidx.compose.ui.res.stringResource
89-import com.kompact.R
90-import kotlinx.coroutines.Dispatchers
91-import kotlinx.coroutines.launch
92-import kotlinx.coroutines.withContext
93-import androidx.compose.ui.Alignment
94-import androidx.compose.ui.Modifier
95-import androidx.compose.ui.geometry.Offset
96-import androidx.compose.ui.graphics.graphicsLayer
97-import androidx.compose.ui.graphics.drawscope.Stroke
98-import androidx.compose.ui.input.pointer.pointerInput
--
182-    onPickDefaultDestination: () -> Unit,
291-                    onCompressClick = onCompressClick,
--
600-    onClearDefaultDestination: () -> Unit,
601-    modifier: Modifier = Modifier,
602-) {
603-    LazyColumn(
604-        modifier = modifier
605-            .fillMaxSize()
606-            .padding(horizontal = 16.dp),
607-        contentPadding = PaddingValues(vertical = 16.dp),
608-        verticalArrangement = Arrangement.spacedBy(16.dp)
609-    ) {
610:        item { Text(stringResource(R.string.nav_settings), style = MaterialTheme.typography.headlineMedium) }
611-        item {
612-            Card(modifier = Modifier.fillMaxWidth()) {
613-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
614:                    Text(stringResource(R.string.language), style = MaterialTheme.typography.titleMedium)
615-
616:                    val defaultLanguage = stringResource(R.string.default_text)
617-                    val locales = remember {
618-                        listOf(
619-                            "" to defaultLanguage,
620-                            "en" to "English",
621-                            "ca" to "Català",
622-                            "cs" to "Čeština",
623-                            "de" to "Deutsch",
624-                            "es" to "Español",
625-                            "fr" to "Français",
626-                            "hr" to "Hrvatski",
--
647-                            "ja" to "日本語",
648-                            "zh-CN" to "中文 (简体)",
649-                            "ko" to "한국어"
650-                        )
651-                    }
652-
653-                    var expanded by remember { mutableStateOf(false) }
654-                    val currentLocales = androidx.appcompat.app.AppCompatDelegate.getApplicationLocales()
655-                    val currentTags = currentLocales.toLanguageTags()
656-                    val currentLang = if (currentTags.isBlank()) "" else currentTags.split("-")[0]
657:                    val selectedText = locales.find { it.first == currentLang }?.second ?: stringResource(R.string.default_text)
658-                    val isRtl = currentLang in listOf("ar", "fa")
659-                    val layoutDir = if (isRtl) androidx.compose.ui.unit.LayoutDirection.Rtl else androidx.compose.ui.unit.LayoutDirection.Ltr
660-
661-                    androidx.compose.runtime.CompositionLocalProvider(androidx.compose.ui.platform.LocalLayoutDirection provides layoutDir) {
662-                        ExposedDropdownMenuBox(expanded = expanded, onExpandedChange = { expanded = it }) {
663-                            OutlinedTextField(
664-                                value = selectedText,
665-                                onValueChange = {},
666-                                readOnly = true,
667-                                trailingIcon = { ExposedDropdownMenuDefaults.TrailingIcon(expanded = expanded) },
--
683-                            }
684-                        }
685-                    }
686-                }
687-            }
688-        }
689-
690-        item {
691-            Card(modifier = Modifier.fillMaxWidth()) {
692-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
693:                    Text(stringResource(R.string.default_dest), style = MaterialTheme.typography.titleMedium)
694-                    Text(
695-                        text = defaultDestinationFolder?.let { getFolderDisplayName(Uri.parse(it)) } ?: defaultDownloadsLabel.ifBlank { "Default Dir" },
696-                        style = MaterialTheme.typography.bodyMedium
697-                    )
698-                    Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
699-                        Button(onClick = onPickDefaultDestination) {
700-                            Icon(Icons.Filled.Folder, contentDescription = null)
701-                            Spacer(Modifier.width(8.dp))
702:                            Text(stringResource(R.string.dest_folder))
703-                        }
704-                        TextButton(onClick = onClearDefaultDestination, enabled = defaultDestinationFolder != null) {
705:                            Text(stringResource(R.string.reset_default))
706-                        }
707-                    }
708-                }
709-            }
710-        }
711-
712-        item {
713-            Card(modifier = Modifier.fillMaxWidth()) {
714-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
715:                    Text(stringResource(R.string.theme_title), style = MaterialTheme.typography.titleMedium)
716-
717-                    @Composable
718-                    fun labelFor(mode: ThemeMode): String = when (mode) {
719:                        ThemeMode.SYSTEM -> stringResource(R.string.theme_system)
720:                        ThemeMode.LIGHT -> stringResource(R.string.theme_light)
721:                        ThemeMode.DARK -> stringResource(R.string.theme_dark)
722-                    }
723-
724-                    ThemeMode.entries.forEach { mode ->
725-                        Row(
726-                            modifier = Modifier
727-                                .fillMaxWidth()
728-                                .clickable { onThemeModeChange(mode) },
729-                            verticalAlignment = Alignment.CenterVertically,
730-                            horizontalArrangement = Arrangement.spacedBy(8.dp)
731-                        ) {
--
744-
745-@Composable
746-fun AboutScreen(modifier: Modifier = Modifier) {
747-    LazyColumn(
748-        modifier = modifier
749-            .fillMaxSize()
750-            .padding(horizontal = 16.dp),
751-        contentPadding = PaddingValues(vertical = 16.dp),
752-        verticalArrangement = Arrangement.spacedBy(16.dp)
753-    ) {
754:        item { Text(stringResource(R.string.about_title), style = MaterialTheme.typography.headlineMedium) }
755-        item {
756-            Card {
757-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
758:                    Text(stringResource(R.string.mission), style = MaterialTheme.typography.titleMedium)
759-                    Text(
760:                        stringResource(R.string.kompact_is_an_offline_file_compressor_designed_to_run_entirely_on_device_your_files_never_leave_your_phone_ensuring_complete_privacy),
761-                        style = MaterialTheme.typography.bodyMedium
762-                    )
763-                }
764-            }
765-        }
766-        item {
767-            Card {
768-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
769:                    Text(stringResource(R.string.current_features), style = MaterialTheme.typography.titleMedium)
770-                    Text(
771:                        stringResource(R.string.precision_compression_target_specific_file_sizes_or_quality_percentages_n) +
772-                        "• Format Conversion: Switch easily between JPG, PNG, WebP, and more.\n" +
773-                        "• Smart Editing: Crop images and manage EXIF metadata (view, edit, or strip) before processing.\n" +
774-                        "• Live Preview: Compare original vs. compressed results in real-time.",
775-                        style = MaterialTheme.typography.bodyMedium
776-                    )
777-                }
778-            }
779-        }
780-        item {
781-            Card {
782-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
783:                    Text(stringResource(R.string.roadmap), style = MaterialTheme.typography.titleMedium)
784-                    Text(
785:                        stringResource(R.string.we_are_working_to_make_kompact_the_ultimate_optimizer_future_updates_will_bring_support_for_pdf_documents_audio_tracks_and_video_files),
786-                        style = MaterialTheme.typography.bodyMedium
787-                    )
788-                }
789-            }
790-        }
791-        item {
792-            Card {
793-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
794:                    Text(stringResource(R.string.open_source), style = MaterialTheme.typography.titleMedium)
795-                    Text(
796:                        stringResource(R.string.this_project_is_open_source_under_the_apache_2_0_license_you_can_inspect_the_code_report_issues_or_contribute_on_our_repository),
797-                        style = MaterialTheme.typography.bodyMedium
798-                    )
799-                    val uriHandler = LocalUriHandler.current
800-                    TextButton(onClick = { uriHandler.openUri("https://git.naxod.com/luca/Kompact") }) {
801:                        Text(stringResource(R.string.visit_repository))
802-                    }
803-                }
804-            }
805-        }
806-    }
807-}
808-
809-@Composable
810-fun DonateScreen(modifier: Modifier = Modifier) {
811-    val uriHandler = androidx.compose.ui.platform.LocalUriHandler.current
812-    LazyColumn(
813-        modifier = modifier
814-            .fillMaxSize()
815-            .padding(horizontal = 16.dp),
816-        contentPadding = PaddingValues(vertical = 16.dp),
817-        verticalArrangement = Arrangement.spacedBy(16.dp)
818-    ) {
819:        item { Text(stringResource(R.string.support_development), style = MaterialTheme.typography.headlineMedium) }
820-        item {
821-            Card {
822-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
823:                    Text(stringResource(R.string.a_personal_note), style = MaterialTheme.typography.titleMedium)
824-                    Text(
825:                        stringResource(R.string.i_built_kompact_because_i_believe_essential_tools_should_be_simple_private_and_free_of_ads_or_tracking_i_work_on_this_in_my_spare_time_driven_by_the_idea_of_making_a_useful_utility_for_everyone),
826-                        style = MaterialTheme.typography.bodyMedium
827-                    )
828-                }
829-            }
830-        }
831-        item {
832-            Card {
833-                Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
834:                    Text(stringResource(R.string.support), style = MaterialTheme.typography.titleMedium)
835-                    Text(
836:                        stringResource(R.string.if_kompact_has_saved_you_space_or_time_please_consider_supporting_its_development_your_donation_directly_helps_me_dedicate_more_hours_to_adding_features_like_pdf_audio_and_video_support_and_keeps_the_project_independent_and_sustainable),
837-                        style = MaterialTheme.typography.bodyMedium
838-                    )
839-                    Button(onClick = { uriHandler.openUri("https://liberapay.com/naxod/") }) {
840-                        Icon(Icons.Default.Favorite, contentDescription = null)
841-                        Spacer(Modifier.width(8.dp))
842:                        Text(stringResource(R.string.nav_donate))
843-                    }
844-                }
845-            }
846-        }
847-    }
848-}
849-
850-
851-@Composable
852-fun SourceCard(
--
858-    errorMessage: String?,
859-) {
860-    Card {
861-        Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
862-            Row(
863-                modifier = Modifier.fillMaxWidth(),
864-                verticalAlignment = Alignment.CenterVertically,
865-                horizontalArrangement = Arrangement.spacedBy(12.dp)
866-            ) {
867-                Column(Modifier.weight(1f), verticalArrangement = Arrangement.spacedBy(4.dp)) {
868:                    Text(stringResource(R.string.files), style = MaterialTheme.typography.titleMedium)
869-                    if (files.isNotEmpty()) {
870-                        Text(
871:                            text = "${files.size} ${stringResource(R.string.items_selected)}",
872-                            style = MaterialTheme.typography.bodySmall,
873-                            color = MaterialTheme.colorScheme.onSurfaceVariant
874-                        )
875-                    }
876-                }
877-                if (files.isNotEmpty()) {
878-                    OutlinedButton(onClick = onPickFiles) {
879-                        Icon(Icons.Default.CloudUpload, contentDescription = null)
880-                        Spacer(Modifier.width(8.dp))
881:                        Text(stringResource(R.string.add_more))
882-                    }
883-                }
884-                TextButton(
885-                    onClick = onClearSelection,
886-                    enabled = files.isNotEmpty()
887-                ) {
888:                    Text(stringResource(R.string.clear_all))
889-                }
890-            }
891-            if (errorMessage != null) {
892-                Text(errorMessage, color = MaterialTheme.colorScheme.error, style = MaterialTheme.typography.bodySmall)
893-            }
894-            if (selectionMessage != null) {
895-                Text(selectionMessage, style = MaterialTheme.typography.bodySmall, color = MaterialTheme.colorScheme.onSurfaceVariant)
896-            }
897-            if (files.isEmpty()) {
898-                SourceEmptyState(onPickFiles)
--
948-        modifier = Modifier
949-            .fillMaxWidth()
950-            .padding(vertical = 32.dp),
951-        horizontalAlignment = Alignment.CenterHorizontally,
952-        verticalArrangement = Arrangement.spacedBy(12.dp)
953-    ) {
954-        Icon(Icons.Default.Image, contentDescription = null, modifier = Modifier.size(64.dp), tint = MaterialTheme.colorScheme.primary.copy(alpha = 0.6f))
955-        Button(onClick = onPickFiles) {
956-            Icon(Icons.Default.CloudUpload, contentDescription = null)
957-            Spacer(Modifier.width(8.dp))
958:            Text(stringResource(R.string.select_images_to_compress), style = MaterialTheme.typography.titleMedium, textAlign = TextAlign.Center)
959-        }
960-    }
961-}
962-
963-@Composable
964-fun PrimaryActionBar(
965-    isProcessing: Boolean,
966-    canCompress: Boolean,
967-    onCompressClick: () -> Unit,
968-    deleteOriginals: Boolean,
969-    onDeleteOriginalsChange: (Boolean) -> Unit,
970-    modifier: Modifier = Modifier,
971-) {
972-    var showDeleteConfirmDialog by remember { mutableStateOf(false) }
973-
974-    if (showDeleteConfirmDialog) {
975-        AlertDialog(
976-            onDismissRequest = { showDeleteConfirmDialog = false },
977:            title = { Text(stringResource(R.string.delete_originals_title)) },
978:            text = { Text(stringResource(R.string.delete_originals_message)) },
979-            confirmButton = {
980-                TextButton(
981-                    onClick = {
982-                        onDeleteOriginalsChange(true)
983-                        showDeleteConfirmDialog = false
984-                    }
985-                ) {
986:                    Text(stringResource(R.string.yes_delete))
987-                }
988-            },
989-            dismissButton = {
990-                TextButton(onClick = { showDeleteConfirmDialog = false }) {
991:                    Text(stringResource(R.string.cancel))
992-                }
993-            }
994-        )
995-    }
996-
997-    Surface(
998-        modifier = modifier.fillMaxWidth(),
999-        shape = RoundedCornerShape(20.dp),
1000-        tonalElevation = 2.dp,
1001-        border = BorderStroke(1.dp, MaterialTheme.colorScheme.outline.copy(alpha = 0.2f))
1002-    ) {
1003-        Row(
1004-            modifier = Modifier.padding(horizontal = 20.dp, vertical = 16.dp),
1005-            verticalAlignment = Alignment.CenterVertically,
1006-            horizontalArrangement = Arrangement.spacedBy(16.dp)
1007-        ) {
1008-            Column(modifier = Modifier.weight(1f), verticalArrangement = Arrangement.Center) {
1009:                val processingText = stringResource(R.string.processing_dots)
1010:                val readyText = stringResource(R.string.ready_to_process)
1011-                Text(
1012-                    text = if (isProcessing) processingText else readyText,
1013-                    style = MaterialTheme.typography.titleMedium
1014-                )
1015-                Row(
1016-                    modifier = Modifier
1017-                        .fillMaxWidth()
1018-                        .padding(top = 8.dp)
1019-                        .clickable(enabled = !isProcessing) {
1020-                            if (deleteOriginals) {
--
1024-                            }
1025-                        },
1026-                    verticalAlignment = Alignment.CenterVertically
1027-                ) {
1028-                    Checkbox(
1029-                        checked = deleteOriginals,
1030-                        onCheckedChange = null,
1031-                        enabled = !isProcessing,
1032-                    )
1033-                    Text(
1034:                        text = stringResource(R.string.delete_original_files),
1035-                        style = MaterialTheme.typography.bodyMedium,
1036-                        color = MaterialTheme.colorScheme.onSurfaceVariant,
1037-                    )
1038-                }
1039-            }
1040-            Button(
1041-                onClick = onCompressClick,
1042-                enabled = canCompress,
1043-                modifier = Modifier.height(48.dp)
1044-            ) {
1045-                if (isProcessing) {
1046-                    CircularProgressIndicator(modifier = Modifier.size(18.dp), strokeWidth = 2.dp, color = MaterialTheme.colorScheme.onPrimary)
1047-                    Spacer(Modifier.width(8.dp))
1048:                    Text(stringResource(R.string.working))
1049-                } else {
1050-                    Icon(Icons.Default.PlayArrow, contentDescription = null)
1051-                    Spacer(Modifier.width(8.dp))
1052:                    Text(stringResource(R.string.start))
1053-                }
1054-            }
1055-        }
1056-    }
1057-}
1058-
1059-@Composable
1060-fun OutputCard(
1061-    category: SourceCategory,
1062-    imageConfig: ImageCompressionConfig,
--
1075-    isEditingExif: Boolean,
1076-    onToggleExifEditor: () -> Unit,
1077-) {
1078-    Card {
1079-        Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
1080-            Row(
1081-                modifier = Modifier.fillMaxWidth(),
1082-                horizontalArrangement = Arrangement.SpaceBetween,
1083-                verticalAlignment = Alignment.CenterVertically
1084-            ) {
1085:                Text(stringResource(R.string.output), style = MaterialTheme.typography.titleMedium)
1086-            }
1087-            if (category == SourceCategory.IMAGE) {
1088-                ImageConfigSection(
1089-                    config = imageConfig,
1090-                    onConfigChange = onImageConfigChange,
1091-                    defaultFormatLabel = defaultFormatLabel,
1092-                    originalFormat = originalFormat,
1093-                    defaultFileName = defaultFileName,
1094-                    referenceBytes = referenceBytes,
1095-                    liveEstimateBytes = liveEstimateBytes,
--
1099-            HorizontalDivider()
1100-            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
1101-                val destinationLabel = destinationFolder?.let { getFolderDisplayName(it) } ?: defaultDestinationLabel
1102-                OutlinedButton(
1103-                    onClick = onPickDestination,
1104-                    modifier = Modifier.weight(1f)
1105-                ) {
1106-                    Icon(Icons.Default.Folder, contentDescription = null)
1107-                    Spacer(Modifier.width(8.dp))
1108-                    Column {
1109:                        Text(stringResource(R.string.dest_folder), style = MaterialTheme.typography.labelSmall)
1110-                        Text(destinationLabel, style = MaterialTheme.typography.bodyMedium, maxLines = 1, overflow = TextOverflow.Ellipsis)
1111-                    }
1112-                }
1113-                TextButton(onClick = onClearDestination, enabled = destinationFolder != null) {
1114:                    Text(stringResource(R.string.default_text))
1115-                }
1116-            }
1117-        }
1118-    }
1119-}
1120-
1121-@Composable
1122-@OptIn(ExperimentalMaterial3Api::class)
1123-fun ImageConfigSection(
1124-    config: ImageCompressionConfig,
1125-    onConfigChange: (ImageCompressionConfig) -> Unit,
1126-    defaultFormatLabel: String?,
1127-    originalFormat: ImageOutputFormat?,
1128-    defaultFileName: String?,
1129-    referenceBytes: Long,
1130-    liveEstimateBytes: Long?,
1131-    selectedFilesCount: Int,
1132-) {
1133-    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
1134:        Text(stringResource(R.string.format), style = MaterialTheme.typography.titleSmall)
1135-        var expanded by remember { mutableStateOf(false) }
1136-        val formatOptions = remember(originalFormat) {
1137-            ImageOutputFormat.entries.filterNot { format ->
1138-                originalFormat != null && format != ImageOutputFormat.ORIGINAL && format == originalFormat
1139-            }
1140-        }
1141-        ExposedDropdownMenuBox(expanded = expanded, onExpandedChange = { expanded = it }) {
1142-            OutlinedTextField(
1143-                value = formatDisplayLabel(config.format, defaultFormatLabel),
1144-                onValueChange = {},
--
1151-                    DropdownMenuItem(
1152-                        text = { Text(formatDisplayLabel(format, defaultFormatLabel)) },
1153-                        onClick = {
1154-                            onConfigChange(config.copy(format = format))
1155-                            expanded = false
1156-                        }
1157-                    )
1158-                }
1159-            }
1160-        }
1161:        Text(stringResource(R.string.quality), style = MaterialTheme.typography.titleSmall)
1162-        val configPercentage = when (config.goal) {
1163-            CompressionGoal.PERCENTAGE -> config.percentage
1164-            CompressionGoal.TARGET_SIZE -> if (config.targetSizeBytes == null) config.percentage else (config.targetSizeBytes.toFloat().div(referenceBytes).times(100)).roundToInt()
1165-        }.coerceIn(0, 100)
1166-
1167-        var isDragging by remember { mutableStateOf(false) }
1168-        var sliderPercentage by remember { mutableIntStateOf(configPercentage) }
1169-        LaunchedEffect(configPercentage) {
1170-            if (!isDragging) {
1171-                sliderPercentage = configPercentage
--
1217-                            }
1218-                        }
1219-                    }
1220-                },
1221-                keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
1222-                modifier = Modifier.width(80.dp)
1223-            )
1224-        }
1225-        if (liveEstimateBytes != null && selectedFilesCount > 0) {
1226-            val totalEstimate = liveEstimateBytes * selectedFilesCount
1227:            Text("${stringResource(R.string.estimated_total)} ${totalEstimate.asReadableBytes()}", style = MaterialTheme.typography.bodySmall, color = MaterialTheme.colorScheme.onSurfaceVariant)
1228-        }
1229-        if (defaultFileName != null) {
1230-            // Keep a draft independent from preview recalculations; do not re-inject the default name once the user cleared it.
1231-            var fileNameDraft by rememberSaveable(defaultFileName) {
1232-                mutableStateOf(config.outputFileName ?: defaultFileName)
1233-            }
1234-
1235-            // If config explicitly carries a custom name, reflect it; otherwise leave the user draft untouched.
1236-            LaunchedEffect(config.outputFileName, defaultFileName) {
1237-                val desired = config.outputFileName
--
1239-                    fileNameDraft = desired
1240-                }
1241-            }
1242-
1243-            val focusManager = LocalFocusManager.current
1244-
1245-            // Update local draft immediately, but debounce applying to the shared config
1246-            OutlinedTextField(
1247-                value = fileNameDraft,
1248-                onValueChange = { fileNameDraft = it },
1249:                label = { Text(stringResource(R.string.output_filename)) },
1250-                modifier = Modifier.fillMaxWidth(),
1251-                keyboardOptions = KeyboardOptions(
1252-                    keyboardType = KeyboardType.Text,
1253-                    imeAction = ImeAction.Done
1254-                ),
1255-                keyboardActions = KeyboardActions(onDone = {
1256-                    val trimmed = fileNameDraft.trim()
1257-                    val normalized = trimmed.takeIf { it.isNotBlank() }
1258-                    if (normalized != config.outputFileName) {
1259-                        onConfigChange(config.copy(outputFileName = normalized))
--
1302-            Column(
1303-                modifier = Modifier
1304-                    .fillMaxWidth()
1305-                    .heightIn(max = 600.dp)
1306-                    .verticalScroll(scrollState)
1307-                    .padding(20.dp),
1308-                verticalArrangement = Arrangement.spacedBy(12.dp)
1309-            ) {
1310-                Row(verticalAlignment = Alignment.CenterVertically) {
1311-                    Text(
1312:                        text = stringResource(R.string.edit_exif_metadata),
1313-                        style = MaterialTheme.typography.titleMedium,
1314-                        modifier = Modifier.weight(1f)
1315-                    )
1316-                    IconButton(onClick = onDismiss) {
1317-                        Icon(Icons.Default.Close, contentDescription = "Close EXIF editor")
1318-                    }
1319-                }
1320-                Text(
1321:                    text = stringResource(R.string.changes_apply_instantly_to_the_selected_image),
1322-                    style = MaterialTheme.typography.bodySmall,
1323-                    color = MaterialTheme.colorScheme.onSurfaceVariant
1324-                )
1325-
1326:                Text(stringResource(R.string.basic_info), style = MaterialTheme.typography.titleSmall)
1327-                OutlinedTextField(
1328-                    value = currentExif.make ?: "",
1329-                    onValueChange = { onExifDataChange(currentExif.copy(make = it.takeIf { it.isNotBlank() })) },
1330:                    label = { Text(stringResource(R.string.make)) },
1331-                    modifier = Modifier.fillMaxWidth()
1332-                )
1333-                OutlinedTextField(
1334-                    value = currentExif.model ?: "",
1335-                    onValueChange = { onExifDataChange(currentExif.copy(model = it.takeIf { it.isNotBlank() })) },
1336:                    label = { Text(stringResource(R.string.model)) },
1337-                    modifier = Modifier.fillMaxWidth()
1338-                )
1339-                OutlinedTextField(
1340-                    value = currentExif.software ?: "",
1341-                    onValueChange = { onExifDataChange(currentExif.copy(software = it.takeIf { it.isNotBlank() })) },
1342:                    label = { Text(stringResource(R.string.software)) },
1343-                    modifier = Modifier.fillMaxWidth()
1344-                )
1345-
1346:                Text(stringResource(R.string.date_and_time), style = MaterialTheme.typography.titleSmall)
1347-                OutlinedTextField(
1348-                    value = currentExif.dateTime ?: "",
1349-                    onValueChange = { onExifDataChange(currentExif.copy(dateTime = it.takeIf { it.isNotBlank() })) },
1350:                    label = { Text(stringResource(R.string.date_time)) },
1351-                    modifier = Modifier.fillMaxWidth()
1352-                )
1353-
1354:                Text(stringResource(R.string.location), style = MaterialTheme.typography.titleSmall)
1355-                OutlinedTextField(
1356-                    value = currentExif.latitude?.toString() ?: "",
1357-                    onValueChange = { onExifDataChange(currentExif.copy(latitude = it.toDoubleOrNull())) },
1358:                    label = { Text(stringResource(R.string.lat)) },
1359-                    modifier = Modifier.fillMaxWidth()
1360-                )
1361-                OutlinedTextField(
1362-                    value = currentExif.longitude?.toString() ?: "",
1363-                    onValueChange = { onExifDataChange(currentExif.copy(longitude = it.toDoubleOrNull())) },
1364:                    label = { Text(stringResource(R.string.lon)) },
1365-                    modifier = Modifier.fillMaxWidth()
1366-                )
1367-                OutlinedTextField(
1368-                    value = currentExif.altitude?.toString() ?: "",
1369-                    onValueChange = { onExifDataChange(currentExif.copy(altitude = it.toDoubleOrNull())) },
1370:                    label = { Text(stringResource(R.string.alt)) },
1371-                    modifier = Modifier.fillMaxWidth()
1372-                )
1373-
1374:                Text(stringResource(R.string.camera_settings), style = MaterialTheme.typography.titleSmall)
1375-                OutlinedTextField(
1376-                    value = currentExif.exposureTime ?: "",
